There are 400 items in the itemSet.
They are:
I0:
hyper_statement -> @translation_unit , $
translation_unit -> @external_declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
translation_unit -> @translation_unit external_declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
external_declaration -> @function_definition , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
external_declaration -> @declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
function_definition -> @declaration_specifiers declarator declaration_list compound_statement , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
function_definition -> @declaration_specifiers declarator compound_statement , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration -> @declaration_specifiers ; , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
unary_operator -> @- , !/$/%/&/(/*/+/,/-///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/^/{/|/}/~
unary_operator -> @~ , !/$/%/&/(/*/+/,/-///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/^/{/|/}/~
unary_operator -> @! , !/$/%/&/(/*/+/,/-///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/^/{/|/}/~
logical_and_expression -> @inclusive_or_expression , !/$/&/(/*/+/,/-/;/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
logical_and_expression -> @logical_and_expression AND_OP inclusive_or_expression , !/$/&/(/*/+/,/-/;/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/}/~
primary_expression -> @IDENTIFIER , !/$/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PORT/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
primary_expression -> @CONSTANT , !/$/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PORT/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
primary_expression -> @STRING_LITERAL , !/$/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PORT/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
primary_expression -> @( expression ) , !/$/%/&/(/*/+/,/-/.///;/</=/>/?/ADD_ASSIGN/AND_ASSIGN/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DIV_ASSIGN/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_ASSIGN/LEFT_OP/LE_OP/LONG/MOD_ASSIGN/MUL_ASSIGN/NE_OP/OR_ASSIGN/OR_OP/PORT/PTR_OP/REGISTER/RESTRICT/RETURN/RIGHT_ASSIGN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SUB_ASSIGN/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/XOR_ASSIGN/[/^/{/|/}/~
inclusive_or_expression -> @exclusive_or_expression , !/$/&/(/*/+/,/-/;/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/|/}/~
inclusive_or_expression -> @inclusive_or_expression | exclusive_or_expression , !/$/&/(/*/+/,/-/;/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/{/|/}/~
exclusive_or_expression -> @and_expression , !/$/&/(/*/+/,/-/;/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
exclusive_or_expression -> @exclusive_or_expression ^ and_expression , !/$/&/(/*/+/,/-/;/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
and_expression -> @equality_expression , !/$/&/(/*/+/,/-/;/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
and_expression -> @and_expression & equality_expression , !/$/&/(/*/+/,/-/;/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
equality_expression -> @relational_expression , !/$/&/(/*/+/,/-/;/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
equality_expression -> @equality_expression EQ_OP relational_expression , !/$/&/(/*/+/,/-/;/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
equality_expression -> @equality_expression NE_OP relational_expression , !/$/&/(/*/+/,/-/;/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
relational_expression -> @shift_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
relational_expression -> @relational_expression < shift_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
relational_expression -> @relational_expression > shift_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
relational_expression -> @relational_expression LE_OP shift_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
relational_expression -> @relational_expression GE_OP shift_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
shift_expression -> @additive_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
shift_expression -> @shift_expression LEFT_OP additive_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
shift_expression -> @shift_expression RIGHT_OP additive_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
additive_expression -> @multiplicative_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
additive_expression -> @additive_expression + multiplicative_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
additive_expression -> @additive_expression - multiplicative_expression , !/$/&/(/*/+/,/-/;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
multiplicative_expression -> @cast_expression , !/$/%/&/(/*/+/,/-///;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
multiplicative_expression -> @multiplicative_expression * cast_expression , !/$/%/&/(/*/+/,/-///;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
multiplicative_expression -> @multiplicative_expression / cast_expression , !/$/%/&/(/*/+/,/-///;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
multiplicative_expression -> @multiplicative_expression % cast_expression , !/$/%/&/(/*/+/,/-///;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
cast_expression -> @unary_expression , !/$/%/&/(/*/+/,/-///;/</>/?/AND_OP/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EQ_OP/EXTERN/FLOAT/FOR/GE_OP/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LEFT_OP/LE_OP/LONG/NE_OP/OR_OP/PORT/REGISTER/RESTRICT/RETURN/RIGHT_OP/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/^/{/|/}/~
